ID,Deutsch,Norwegisch,Artikel,Wortart,Herkunft,Lektion,Level_Papa,Level_Mama,Zuletzt_Papa,Zuletzt_Mama,Letztes_Ergebnis_Papa,Letztes_Ergebnis_Mama,Richtig_Papa,Falsch_Papa,Richtig_Mama,Falsch_Mama,Beispielsatz_NO,Beispielsatz_DE,Notiz,Aktiv
NO0151,der Rollator,gåstol,en,Substantiv,B1-4/26,,0.5,0,2026-04-25T20:42:13Z,,richtig,,1,0,0,0,,,,ja
NO0152,Hallo!,Hei!,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0153,lesen,å lese,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0154,Dialog,dialog,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0155,Lies / Lest / Lesen Sie den Dialog.,Les dialogen.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0156,heißen,å hete,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0157,Ich heiße ...,Jeg heter ...,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0158,was; hier: wie,hva,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0159,du,du,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0160,Wie heißt du?,Hva heter du?,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0161,wo,hvor,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0162,wohnen,å bo,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0163,Wo wohnst du?,Hvor bor du?,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0164,in,i,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0165,hier: so,så,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0166,"amüsant, lustig",artig,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0167,Wie lustig! / Wie interessant!,Så artig!,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0168,auch,også,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0169,"versuchen, probieren",å prøve,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0170,"nun, jetzt",nå,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0171,selbst,selv,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0172,Versuche/Versucht/Versuchen Sie es nun selbst.,Prøv nå selv.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0173,kommen,å komme,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0174,aus; von,fra,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0175,Danke.,Takk.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0176,hier: für,for,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0177,letzte / r / s,sist,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0178,Danke für das letzte Mal.,Takk for sist.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0179,gut,god,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0180,Morgen,morgen,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0181,Guten Morgen.,God morgen.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0182,Guten Tag. / Guten Morgen. / Hallo.,Morn.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0183,Tag,dag,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0184,Guten Tag.,God dag.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0185,Abend,kveld,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0186,Guten Abend.,God kveld.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0187,hören,å høre,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0188,anhören,å høre på,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0189,die Dialoge,dialogene,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0190,und,og,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0191,hier: setzen,å sette,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0192,Kreuz; Kreuzung,kryss,et,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0193,ankreuzen,å sette kryss,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0194,Kreuze/Kreuzt/Kreuzen Sie an.,Sett kryss.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0195,sein,å være,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0196,Line ist ...,Line er ...,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0197,von hier,herfra,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0198,Woher kommst du? / Woher kommen Sie?,Hvor kommer du fra?,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0199,von dort,derfra,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0200,nein,nei,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0201,es; das,det,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0202,"Ja, das bin ich.","Ja, det er jeg.",,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0203,dir; dich,deg,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0204,Was ist mit dir?,Hva med deg?,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0205,"sprechen, reden",å snakke,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0206,Norwegisch; norwegisch,norsk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0207,Sprichst du / Sprechen Sie Norwegisch?,Snakker du norsk?,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0208,sehen,å se,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0209,ansehen,å se på,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0210,Bild; Foto,bilde,et,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0211,die Bilder / Fotos,bildene,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0212,Sieh dir / Seht euch / Sehen Sie sich die Bilder an.,Se på bildene.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0213,welche (Plural),hvilke,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0214,Sprache,språk,et,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0215,Welche Sprachen ...?,Hvilke språk ...?,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0216,man,man,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0217,"dort, da",der,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0218,Italienisch; italienisch,italiensk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0219,Deutsch; deutsch,tysk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0220,Englisch; englisch,engelsk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0221,Griechisch; griechisch,gresk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0222,Russisch; russisch,russisk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0223,Spanisch; spanisch,spansk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0224,Türkisch; türkisch,tyrkisk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0225,Dänisch; dänisch,dansk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0226,Schwedisch; schwedisch,svensk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0227,Französisch; französisch,fransk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0228,Polnisch; polnisch,polsk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0229,Niederländisch; niederländisch,nederlandsk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0230,Finnisch; finnisch,finsk,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0231,Bist du Deutsche / r?,Er du tysk?,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0232,"ein wenig, ein bisschen",litt,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0233,gehen,å gå,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0234,auf; in; hier: zu,på,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0235,Norwegischkurs,norskkurs,et,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0236,einen Norwegischkurs besuchen,å gå på norskkurs,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0237,verstehen,å forstå,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0238,fragen,å spørre,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0239,Frag / Fragt / Fragen Sie!,Spør!,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0240,erzählen,å fortelle,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0241,Erzähle / Erzählt / Erzählen Sie!,Fortell!,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0242,"lauschen, anhören",å lytte,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0243,Lausche! / Lauscht! / Lauschen Sie!,Lytt!,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0244,wiederholen,å gjenta,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0245,Wiederhole. / Wiederholt. / Wiederholen Sie.,Gjenta!,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0246,passen,å passe,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0247,zusammen,sammen,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0248,zusammenpassen,å passe sammen,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0249,Dänemark,Danmark,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0250,Deutschland,Tyskland,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0251,Schweden,Sverige,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0252,Russland,Russland,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0253,Norwegen,Norge,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0254,Finnland,Finland,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0255,Frankreich,Frankrike,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0256,England,England,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0257,Niederlande,Nederland,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0258,Italien,Italia,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0259,Spanien,Spania,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0260,Griechenland,Hellas,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0261,Türkei,Tyrkia,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0262,Polen,Polen,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0263,Nationalität,nasjonalitet,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0264,Nationalitäten,nasjonaliteter,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0265,schreiben,å skrive,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0266,Schreibe. / Schreibt. / Schreiben Sie.,Skriv!,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0267,hier: dann,så,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0268,Dialoge,dialoger,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0269,hier: wie,som,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0270,Beispiel,eksempel,et,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0271,wie im Beispiel,som i eksempelet,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0272,ein/e Däne/Dänin,en danske,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0273,Deutsche / r,tysker,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0274,Pole / Polin,polakk,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0275,Türke / Türkin,tyrker,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0276,Italiener / in,italiener,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0277,Schwede / Schwedin,svenske,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0278,Russe / Russin,russer,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0279,Finne / Finnin,finne,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0280,Franzose / Französin,franskmann,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0281,Grieche / Griechin,greker,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0282,Niederländer / in,nederlender,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0283,Engländer / in,engelskmann,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0284,Spanier / in,spanjol,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0285,Norweger / in,nordmann,en,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0286,fragen nach,å spørre om,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0287,sie; die,de,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0288,andere,andre,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0289,die anderen,de andre,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0290,Kurs,kurs,et,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0291,im Kurs,på kurset,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0292,richtig,riktig,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0293,falsch,gal,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0294,Das ist falsch.,Det er galt.,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0295,eins,en,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0296,zwei,to,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0297,drei,tre,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0298,Zahl,tall,et,Substantiv,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0299,die Zahlen,tallene,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0300,"zu, für, nach",til,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0301,von ... bis ...,fra ... til ...,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0302,null,null,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0303,vier,fire,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0304,fünf,fem,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0305,sechs,seks,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0306,sieben,sju (syv),,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0307,acht,åtte,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0308,neun,ni,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
NO0309,zehn,ti,,,Norsk for deg,Lektion 1,0,0,,,,,0,0,0,0,,,,ja
